基金代码,基金名称,日期,净值,近一周,近一月,近三月,近半年,近一年,今年以来,基金的详细链接
515330,天弘沪深300ETF,01-26,1.4208,1.40%,9.33%,17.54%,23.00%,41.37%,5.76%,https://www.howbuy.com/fund/515330
202211,南方中证100指数A,01-26,1.7861,1.30%,8.93%,17.54%,29.88%,49.40%,5.44%,https://www.howbuy.com/fund/202211
007136,广发中证100ETF联接C,01-26,1.4981,1.25%,9.28%,17.53%,26.71%,45.02%,5.50%,https://www.howbuy.com/fund/007136
510330,华夏沪深300ETF,01-26,5.5164,1.36%,9.29%,17.49%,22.61%,40.09%,5.74%,https://www.howbuy.com/fund/510330
510380,国寿安保沪深300ETF,01-26,1.4403,1.37%,9.20%,17.49%,22.67%,39.60%,5.63%,https://www.howbuy.com/fund/510380
009374,浦银安盛MSCIA股ETF联接A,01-26,1.1734,2.18%,8.98%,17.48%,--,--,5.94%,https://www.howbuy.com/fund/009374
161035,富国中证医药主题增强LOF,01-26,2.3190,8.72%,12.52%,17.48%,13.51%,72.93%,11.38%,https://www.howbuy.com/fund/161035
005830,建信MSCI联接C,01-26,1.6988,1.93%,8.94%,17.46%,22.38%,42.30%,5.54%,https://www.howbuy.com/fund/005830
510300,华泰柏瑞沪深300ETF,01-26,5.5145,1.38%,9.27%,17.46%,22.46%,39.72%,5.72%,https://www.howbuy.com/fund/510300
020011,国泰沪深300指数A,01-26,1.1149,1.41%,9.07%,17.45%,23.56%,43.64%,5.59%,https://www.howbuy.com/fund/020011
005691,南方中证100指数C,01-26,1.7660,1.30%,8.88%,17.42%,29.61%,48.80%,5.40%,https://www.howbuy.com/fund/005691
007806,建信MSCI中国A股指数增强A,01-26,1.5621,3.07%,10.72%,17.42%,24.65%,58.20%,6.66%,https://www.howbuy.com/fund/007806
050002,博时沪深300指数A,01-26,2.1044,2.02%,10.02%,17.41%,22.63%,39.98%,6.43%,https://www.howbuy.com/fund/050002
009375,浦银安盛MSCIA股ETF联接C,01-26,1.1722,2.16%,8.94%,17.40%,--,--,5.92%,https://www.howbuy.com/fund/009375
515380,泰康沪深300ETF,01-26,5.6239,1.39%,9.34%,17.39%,22.81%,41.20%,5.76%,https://www.howbuy.com/fund/515380
530015,建信深证基本面60ETF联接A,01-26,3.1122,0.86%,9.28%,17.39%,26.26%,37.69%,6.06%,https://www.howbuy.com/fund/530015
161816,银华中证等权重90指数(LOF),01-26,1.1287,2.41%,10.43%,17.39%,27.66%,51.49%,7.22%,https://www.howbuy.com/fund/161816
512680,广发中证军工ETF,01-26,1.2758,-3.52%,3.26%,17.37%,17.00%,60.18%,-2.70%,https://www.howbuy.com/fund/512680
501043,汇添富沪深300指数(LOF)A,01-26,1.6296,1.37%,9.01%,17.36%,26.03%,47.53%,5.57%,https://www.howbuy.com/fund/501043
008291,民生加银沪深300ETF联接A,01-26,1.4403,1.50%,9.22%,17.36%,26.24%,45.88%,5.30%,https://www.howbuy.com/fund/008291
159976,工银粤港澳大湾创新100ETF,01-26,1.4640,1.72%,10.85%,17.35%,23.68%,41.19%,7.78%,https://www.howbuy.com/fund/159976
159919,嘉实沪深300ETF,01-26,5.5001,1.37%,9.29%,17.34%,22.34%,39.78%,5.74%,https://www.howbuy.com/fund/159919
162509,国联安中证100指数(LOF),01-26,1.0800,1.50%,8.76%,17.34%,28.28%,50.83%,5.16%,https://www.howbuy.com/fund/162509
200002,长城久泰沪深300指数A,01-26,2.6619,1.64%,9.89%,17.33%,23.06%,43.59%,6.33%,https://www.howbuy.com/fund/200002
006600,人保沪深300指数,01-26,1.6641,1.36%,8.69%,17.31%,25.62%,51.72%,5.38%,https://www.howbuy.com/fund/006600
005867,国泰沪深300指数C,01-26,1.2753,1.40%,9.03%,17.30%,23.25%,42.92%,5.55%,https://www.howbuy.com/fund/005867
007807,建信MSCI中国A股指数增强C,01-26,1.5546,3.05%,10.67%,17.30%,24.39%,57.58%,6.63%,https://www.howbuy.com/fund/007807
008399,华泰柏瑞中证科技ETF联接A,01-26,1.5299,3.07%,10.49%,17.30%,20.61%,--,8.28%,https://www.howbuy.com/fund/008399
008292,民生加银沪深300ETF联接C,01-26,1.4371,1.50%,9.20%,17.30%,26.12%,45.59%,5.28%,https://www.howbuy.com/fund/008292
000835,华润元大富时中国A50指数A,01-26,3.1106,0.39%,9.09%,17.29%,28.59%,53.61%,4.79%,https://www.howbuy.com/fund/000835
501045,汇添富沪深300指数(LOF)C,01-26,1.6213,1.36%,8.99%,17.29%,25.88%,47.15%,5.55%,https://www.howbuy.com/fund/501045
002385,博时沪深300指数C,01-26,2.0892,2.01%,9.98%,17.29%,22.37%,39.41%,6.39%,https://www.howbuy.com/fund/002385
512660,国泰中证军工ETF,01-26,1.2494,-3.53%,3.30%,17.26%,16.69%,58.80%,-2.63%,https://www.howbuy.com/fund/512660
009079,南方粤港澳大湾区联接A,01-26,1.4843,1.73%,10.46%,17.25%,26.41%,--,7.50%,https://www.howbuy.com/fund/009079
162416,华宝恒生香港35指数(LOF),01-26,1.0524,-1.16%,8.05%,17.25%,16.61%,2.80%,5.45%,https://www.howbuy.com/fund/162416
006363,建信深证基本面60ETF联接C,01-26,3.1034,0.85%,9.23%,17.24%,25.93%,36.99%,6.02%,https://www.howbuy.com/fund/006363
006912,长城久泰沪深300指数C,01-26,2.2846,1.63%,9.86%,17.24%,22.87%,43.16%,6.30%,https://www.howbuy.com/fund/006912
009080,南方粤港澳大湾区联接C,01-26,1.4831,1.73%,10.44%,17.23%,26.35%,--,7.49%,https://www.howbuy.com/fund/009080
008400,华泰柏瑞中证科技ETF联接C,01-26,1.5264,3.07%,10.47%,17.23%,20.45%,--,8.26%,https://www.howbuy.com/fund/008400
510130,易方达上证中盘ETF,01-26,5.7822,1.10%,7.14%,17.21%,22.68%,43.76%,4.26%,https://www.howbuy.com/fund/510130
159943,大成深证成份ETF,01-26,17.1930,2.47%,9.41%,17.21%,21.31%,47.76%,6.11%,https://www.howbuy.com/fund/159943
510350,工银瑞信沪深300ETF,01-26,5.5355,1.39%,9.24%,17.20%,22.07%,38.90%,5.73%,https://www.howbuy.com/fund/510350
005813,华安港股通100ETF联接A,01-26,1.1767,-0.20%,9.85%,17.19%,17.80%,16.92%,7.06%,https://www.howbuy.com/fund/005813
000826,广发百发100指数A,01-26,1.6910,2.30%,14.03%,17.19%,14.57%,32.84%,10.09%,https://www.howbuy.com/fund/000826
000827,广发百发100指数E,01-26,1.6880,2.30%,13.98%,17.14%,14.52%,32.81%,10.04%,https://www.howbuy.com/fund/000827
310318,申万菱信沪深300指数增强A,01-26,3.8113,0.78%,9.20%,17.14%,22.07%,48.83%,5.69%,https://www.howbuy.com/fund/310318
161026,富国中证国有企业改革指数,01-26,1.1680,-0.17%,8.96%,17.09%,19.32%,36.99%,5.32%,https://www.howbuy.com/fund/161026
005814,华安港股通100ETF联接C,01-26,1.1878,-0.21%,9.80%,17.06%,17.55%,16.45%,7.03%,https://www.howbuy.com/fund/005814
161037,富国中证高端制造指数LOF,01-26,2.1638,3.53%,9.99%,17.06%,21.28%,57.41%,9.06%,https://www.howbuy.com/fund/161037
003475,前海联合沪深300指数A,01-26,1.8119,1.10%,9.22%,17.03%,22.18%,45.91%,5.84%,https://www.howbuy.com/fund/003475
510660,华夏医药ETF,01-26,3.4709,6.94%,7.87%,17.03%,20.35%,71.43%,6.94%,https://www.howbuy.com/fund/510660
007804,申万菱信沪深300指数增强C,01-26,1.6429,0.77%,9.16%,17.02%,21.82%,48.25%,5.66%,https://www.howbuy.com/fund/007804
163115,申万菱信中证军工指数,01-26,1.1974,-3.40%,3.06%,17.01%,17.17%,60.08%,-2.59%,https://www.howbuy.com/fund/163115
005567,创金合信MSCI中国A股指数A,01-26,1.5723,1.81%,8.70%,16.99%,21.86%,44.12%,5.35%,https://www.howbuy.com/fund/005567
501086,华宝MSCI中国ESG指数LOF,01-26,1.5620,1.73%,9.09%,16.98%,23.36%,45.48%,5.55%,https://www.howbuy.com/fund/501086
202015,南方沪深300ETF联接A,01-26,2.2021,1.30%,8.98%,16.96%,23.11%,43.09%,5.57%,https://www.howbuy.com/fund/202015
008100,广发湾创100ETF联接A,01-26,1.3264,1.64%,10.48%,16.96%,23.28%,--,7.51%,https://www.howbuy.com/fund/008100
510370,兴业沪深300ETF,01-26,1.1584,1.37%,9.18%,16.94%,--,--,5.68%,https://www.howbuy.com/fund/510370
008101,广发湾创100ETF联接C,01-26,1.3255,1.64%,10.47%,16.93%,23.22%,--,7.50%,https://www.howbuy.com/fund/008101
005568,创金合信MSCI中国A股指数C,01-26,1.5619,1.81%,8.68%,16.93%,21.74%,43.82%,5.34%,https://www.howbuy.com/fund/005568
007039,前海联合沪深300指数C,01-26,1.7988,1.10%,9.18%,16.91%,21.93%,45.32%,5.81%,https://www.howbuy.com/fund/007039
006698,红土创新沪深300增强A,01-26,1.6483,1.73%,8.86%,16.90%,23.50%,44.21%,5.34%,https://www.howbuy.com/fund/006698
160219,国泰国证医药卫生行业指数,01-26,1.0569,7.52%,8.67%,16.87%,14.62%,68.43%,7.90%,https://www.howbuy.com/fund/160219
007044,博道沪深300增强A,01-26,1.7259,1.88%,8.72%,16.86%,23.25%,51.78%,5.19%,https://www.howbuy.com/fund/007044
004342,南方沪深300ETF联接C,01-26,2.1951,1.29%,8.95%,16.84%,22.86%,42.51%,5.54%,https://www.howbuy.com/fund/004342
006699,红土创新沪深300增强C,01-26,1.6354,1.72%,8.83%,16.81%,23.31%,43.77%,5.32%,https://www.howbuy.com/fund/006699
515160,招商MSCI中国A股国际通ETF,01-26,1.5259,2.07%,9.16%,16.81%,21.83%,--,5.71%,https://www.howbuy.com/fund/515160
005761,招商MSCI中国A股国际通ETF联接A,01-26,1.6157,1.94%,8.90%,16.81%,20.98%,41.01%,5.49%,https://www.howbuy.com/fund/005761
110020,易方达沪深300ETF联接A,01-26,1.9483,1.32%,8.84%,16.80%,22.15%,39.56%,5.47%,https://www.howbuy.com/fund/110020
005639,平安300ETF联接A,01-26,1.5023,1.32%,8.82%,16.79%,22.29%,41.02%,5.50%,https://www.howbuy.com/fund/005639
000961,天弘沪深300ETF联接A,01-26,1.7197,1.32%,8.97%,16.76%,22.17%,40.71%,5.52%,https://www.howbuy.com/fund/000961
007541,新华MSCI中国A股ETF联接,01-26,1.5104,1.87%,8.87%,16.75%,20.60%,44.09%,5.54%,https://www.howbuy.com/fund/007541
007045,博道沪深300增强C,01-26,1.7139,1.87%,8.68%,16.74%,23.00%,51.16%,5.17%,https://www.howbuy.com/fund/007045
007339,易方达沪深300ETF联接C,01-26,1.9414,1.31%,8.82%,16.74%,22.03%,39.28%,5.45%,https://www.howbuy.com/fund/007339
159903,深成ETF,01-26,1.7399,2.38%,9.53%,16.71%,20.99%,47.62%,6.12%,https://www.howbuy.com/fund/159903
004190,招商沪深300指数A,01-26,1.9364,1.75%,9.22%,16.71%,26.59%,53.38%,5.65%,https://www.howbuy.com/fund/004190
005918,天弘沪深300ETF联接C,01-26,1.5207,1.31%,8.94%,16.70%,22.05%,40.42%,5.50%,https://www.howbuy.com/fund/005918
000311,景顺长城沪深300指数增强,01-26,2.9990,2.42%,10.79%,16.69%,19.86%,38.08%,7.22%,https://www.howbuy.com/fund/000311
270010,广发沪深300ETF联接A,01-26,2.6158,1.28%,8.77%,16.67%,21.87%,37.99%,5.39%,https://www.howbuy.com/fund/270010
005640,平安300ETF联接C,01-26,1.4853,1.31%,8.78%,16.67%,22.04%,40.44%,5.47%,https://www.howbuy.com/fund/005640
008199,华夏粤港澳大湾区100ETF联接A,01-26,1.4460,1.58%,10.13%,16.66%,23.34%,--,7.18%,https://www.howbuy.com/fund/008199
005762,招商MSCI中国A股国际通ETF联接C,01-26,1.5933,1.93%,8.85%,16.66%,20.67%,40.30%,5.45%,https://www.howbuy.com/fund/005762
003017,广发中证军工ETF联接A,01-26,1.2113,-3.19%,3.57%,16.65%,16.00%,54.35%,-2.11%,https://www.howbuy.com/fund/003017
002987,广发沪深300ETF联接C,01-26,2.5847,1.27%,8.75%,16.62%,21.75%,37.72%,5.37%,https://www.howbuy.com/fund/002987
161024,富国中证军工指数,01-26,1.2210,-3.33%,3.21%,16.61%,15.95%,53.66%,-2.40%,https://www.howbuy.com/fund/161024
008238,中泰沪深300指数增强A,01-26,1.6051,1.25%,8.36%,16.61%,26.57%,--,5.09%,https://www.howbuy.com/fund/008238
004191,招商沪深300指数C,01-26,1.9112,1.74%,9.18%,16.59%,26.33%,52.76%,5.63%,https://www.howbuy.com/fund/004191
005693,广发中证军工ETF联接C,01-26,1.2088,-3.20%,3.56%,16.59%,15.89%,54.05%,-2.13%,https://www.howbuy.com/fund/005693
008200,华夏粤港澳大湾区100ETF联接C,01-26,1.4428,1.58%,10.10%,16.57%,23.15%,--,7.16%,https://www.howbuy.com/fund/008200
159959,银华中证央企结构调整ETF,01-26,1.2794,-0.61%,8.23%,16.52%,18.10%,26.16%,5.04%,https://www.howbuy.com/fund/159959
460300,华泰柏瑞沪深300ETF联接A,01-26,1.5303,1.42%,8.96%,16.50%,21.31%,37.86%,5.58%,https://www.howbuy.com/fund/460300
481009,工银沪深300指数A,01-26,1.3004,1.33%,8.86%,16.50%,21.45%,37.40%,5.51%,https://www.howbuy.com/fund/481009
008239,中泰沪深300指数增强C,01-26,1.5998,1.23%,8.32%,16.48%,26.31%,--,5.05%,https://www.howbuy.com/fund/008239
660008,农银汇理沪深300指数A,01-26,1.9262,1.33%,8.84%,16.47%,21.33%,39.01%,5.48%,https://www.howbuy.com/fund/660008
001397,建信精工制造指数增强,01-26,1.8831,2.29%,8.66%,16.47%,22.97%,58.66%,6.14%,https://www.howbuy.com/fund/001397
000613,国寿安保沪深300ETF联接,01-26,1.4158,1.30%,8.68%,16.46%,21.31%,37.21%,5.33%,https://www.howbuy.com/fund/000613
519034,海富通中证500指数增强A,01-26,2.0428,5.25%,11.25%,16.45%,18.61%,43.35%,9.01%,https://www.howbuy.com/fund/519034
006131,华泰柏瑞沪深300ETF联接C,01-26,1.5209,1.41%,8.95%,16.43%,21.16%,37.53%,5.57%,https://www.howbuy.com/fund/006131
000051,华夏沪深300ETF联接A,01-26,1.8429,1.30%,8.87%,16.41%,21.27%,37.63%,5.47%,https://www.howbuy.com/fund/000051
008926,泰康沪深300ETF联接A,01-26,1.2489,1.31%,8.82%,16.39%,21.05%,--,5.38%,https://www.howbuy.com/fund/008926
006937,工银沪深300指数C,01-26,1.2955,1.32%,8.82%,16.39%,21.19%,36.84%,5.47%,https://www.howbuy.com/fund/006937
512950,华夏中证央企ETF,01-26,1.2182,-0.60%,8.03%,16.38%,17.51%,25.72%,4.88%,https://www.howbuy.com/fund/512950
007657,东方红中证竞争力指数A,01-26,1.5522,1.40%,8.94%,16.38%,22.39%,43.67%,5.46%,https://www.howbuy.com/fund/007657
008390,国联安沪深300ETF联接A,01-26,1.4252,1.32%,8.74%,16.38%,22.22%,42.93%,5.39%,https://www.howbuy.com/fund/008390
009004,海富通中证500指数增强C,01-26,2.0384,5.25%,11.23%,16.38%,18.46%,--,9.00%,https://www.howbuy.com/fund/009004
005152,农银汇理沪深300指数C,01-26,1.9078,1.32%,8.81%,16.35%,21.08%,38.44%,5.44%,https://www.howbuy.com/fund/005152
510100,易方达上证50ETF,01-26,1.4644,0.13%,8.47%,16.33%,24.07%,42.78%,4.69%,https://www.howbuy.com/fund/510100
008391,国联安沪深300ETF联接C,01-26,1.4246,1.32%,8.72%,16.32%,22.09%,42.65%,5.38%,https://www.howbuy.com/fund/008391
005658,华夏沪深300ETF联接C,01-26,1.8253,1.30%,8.84%,16.32%,21.09%,37.24%,5.45%,https://www.howbuy.com/fund/005658
008052,工银湾创100ETF联接A,01-26,1.3529,1.61%,10.19%,16.32%,22.22%,35.34%,7.30%,https://www.howbuy.com/fund/008052
009059,南方沪深300增强A,01-26,1.5666,1.75%,9.32%,16.30%,27.51%,--,5.09%,https://www.howbuy.com/fund/009059
008927,泰康沪深300ETF联接C,01-26,1.2461,1.30%,8.78%,16.28%,20.82%,--,5.36%,https://www.howbuy.com/fund/008927
007658,东方红中证竞争力指数C,01-26,1.5424,1.39%,8.90%,16.27%,22.15%,43.09%,5.43%,https://www.howbuy.com/fund/007658
510600,申万菱信上证50ETF,01-26,4.2452,0.22%,8.80%,16.22%,22.49%,37.71%,4.87%,https://www.howbuy.com/fund/510600
006063,景顺MSCI中国A股指数增强,01-26,1.7335,2.43%,9.56%,16.22%,19.90%,46.15%,6.21%,https://www.howbuy.com/fund/006063
512860,华安MSCI中国A股国际ETF,01-26,1.7914,1.93%,8.59%,16.21%,19.28%,38.80%,5.53%,https://www.howbuy.com/fund/512860
008053,工银湾创100ETF联接C,01-26,1.3470,1.60%,10.15%,16.19%,21.98%,34.79%,7.26%,https://www.howbuy.com/fund/008053
159902,华夏中小板ETF,01-26,5.1030,2.43%,10.79%,16.19%,21.15%,48.04%,8.46%,https://www.howbuy.com/fund/159902
009060,南方沪深300增强C,01-26,1.5618,1.74%,9.28%,16.18%,27.24%,--,5.06%,https://www.howbuy.com/fund/009060
501302,南方恒生联接A,01-26,1.1277,-0.66%,10.98%,16.14%,11.78%,2.45%,7.76%,https://www.howbuy.com/fund/501302
110021,易方达上证中盘ETF联接A,01-26,1.9376,1.02%,6.71%,16.10%,21.18%,40.78%,4.00%,https://www.howbuy.com/fund/110021
510680,万家上证50ETF,01-26,3.4508,0.19%,8.83%,16.08%,22.13%,38.03%,4.86%,https://www.howbuy.com/fund/510680
002670,万家沪深300指数增强A,01-26,1.6011,1.82%,9.17%,16.08%,23.76%,52.48%,6.01%,https://www.howbuy.com/fund/002670
501023,鹏华香港中小企业指数LOF,01-26,1.1735,-1.11%,8.11%,16.07%,11.56%,7.68%,7.12%,https://www.howbuy.com/fund/501023
004743,易方达上证中盘ETF联接C,01-26,1.9824,1.02%,6.69%,16.03%,21.03%,40.44%,3.99%,https://www.howbuy.com/fund/004743
005659,南方恒生联接C,01-26,1.1147,-0.67%,10.95%,16.03%,11.55%,2.04%,7.73%,https://www.howbuy.com/fund/005659
161118,易方达中小板指数LOF,01-26,1.6585,2.40%,10.31%,16.03%,22.87%,48.54%,8.11%,https://www.howbuy.com/fund/161118
159909,招商深证TMT50ETF,01-26,7.9188,0.03%,13.12%,16.03%,18.98%,38.98%,9.42%,https://www.howbuy.com/fund/159909
006119,银华央企结构调整ETF联接,01-26,1.1901,-0.59%,7.81%,16.02%,15.69%,23.84%,4.57%,https://www.howbuy.com/fund/006119
160706,嘉实沪深300ETF联接(LOF)A,01-26,1.5350,1.30%,8.67%,16.00%,20.33%,36.22%,5.32%,https://www.howbuy.com/fund/160706
002671,万家沪深300指数增强C,01-26,2.0163,1.82%,9.14%,15.97%,23.51%,51.85%,5.98%,https://www.howbuy.com/fund/002671
515810,易方达中证800ETF,01-26,1.5033,1.17%,7.96%,15.92%,22.94%,51.18%,4.74%,https://www.howbuy.com/fund/515810
501009,汇添富中证生物科技(LOF)A,01-26,2.6609,8.74%,7.62%,15.90%,11.43%,87.04%,7.67%,https://www.howbuy.com/fund/501009
163111,申万菱信中小板指数(LOF)A,01-26,1.6325,2.44%,10.43%,15.90%,22.29%,48.65%,8.17%,https://www.howbuy.com/fund/163111
163118,申万菱信中证申万医药生物指数,01-26,1.1515,6.85%,8.05%,15.88%,14.70%,70.33%,7.24%,https://www.howbuy.com/fund/163118
160724,嘉实沪深300ETF联接(LOF)C,01-26,1.5987,1.29%,8.63%,15.87%,20.08%,35.65%,5.29%,https://www.howbuy.com/fund/160724
005248,新华沪深300指数增强A,01-26,1.4749,1.22%,9.04%,15.84%,21.44%,50.36%,5.55%,https://www.howbuy.com/fund/005248
515000,华宝中证科技龙头ETF,01-26,1.9469,-0.23%,10.17%,15.83%,13.22%,38.52%,7.17%,https://www.howbuy.com/fund/515000
202017,南方深证成份ETF联接A,01-26,1.3097,2.25%,9.07%,15.83%,19.95%,45.64%,5.83%,https://www.howbuy.com/fund/202017
006438,博时央调ETF联接A,01-26,1.2677,-0.56%,7.70%,15.82%,16.78%,24.46%,4.73%,https://www.howbuy.com/fund/006438
007799,申万菱信中小板指数(LOF)C,01-26,1.8566,2.43%,10.41%,15.81%,22.10%,48.21%,8.15%,https://www.howbuy.com/fund/007799
501010,汇添富中证生物科技(LOF)C,01-26,2.6570,8.73%,7.58%,15.78%,11.20%,86.29%,7.63%,https://www.howbuy.com/fund/501010
163407,兴全沪深300指数(LOF)A,01-26,2.8711,0.69%,8.94%,15.77%,21.12%,38.25%,4.91%,https://www.howbuy.com/fund/163407
008184,新华沪深300指数增强C,01-26,1.4700,1.22%,9.01%,15.75%,21.26%,49.91%,5.52%,https://www.howbuy.com/fund/008184
160806,长盛同庆LOF,01-26,1.7660,0.68%,7.76%,15.73%,22.09%,46.89%,4.44%,https://www.howbuy.com/fund/160806
004345,南方深证成份ETF联接C,01-26,1.2913,2.24%,9.03%,15.72%,19.71%,45.06%,5.80%,https://www.howbuy.com/fund/004345
006439,博时央调ETF联接C,01-26,1.2587,-0.56%,7.65%,15.71%,16.55%,23.95%,4.70%,https://www.howbuy.com/fund/006439
512650,添富中证长三角ETF,01-26,1.3386,1.76%,9.10%,15.69%,17.41%,34.61%,6.19%,https://www.howbuy.com/fund/512650
000948,华夏沪港通恒生ETF联接A,01-26,1.3410,-1.06%,10.27%,15.67%,11.79%,4.20%,7.15%,https://www.howbuy.com/fund/000948
512970,平安粤港澳大湾区ETF,01-26,1.5799,1.51%,9.34%,15.67%,25.28%,48.75%,5.76%,https://www.howbuy.com/fund/512970
007230,兴全沪深300指数(LOF)C,01-26,2.8587,0.68%,8.90%,15.64%,20.87%,37.70%,4.88%,https://www.howbuy.com/fund/007230
005734,华夏沪港通恒生ETF联接C,01-26,1.3298,-1.06%,10.24%,15.58%,11.62%,3.88%,7.13%,https://www.howbuy.com/fund/005734
510180,华安上证180ETF,01-26,4.4707,0.49%,8.02%,15.56%,20.13%,32.64%,4.56%,https://www.howbuy.com/fund/510180
515820,富国中证800ETF,01-26,1.3770,1.29%,8.36%,15.54%,19.74%,--,5.31%,https://www.howbuy.com/fund/515820
510800,建信上证50ETF,01-26,1.5394,0.23%,8.71%,15.53%,22.94%,40.92%,4.79%,https://www.howbuy.com/fund/510800
006196,华夏中证央企ETF联接A,01-26,1.2783,-0.54%,7.61%,15.47%,16.57%,24.59%,4.62%,https://www.howbuy.com/fund/006196
502020,国金上证50指数增强LOF,01-26,1.3651,0.30%,7.90%,15.42%,21.04%,31.60%,4.25%,https://www.howbuy.com/fund/502020
006197,华夏中证央企ETF联接C,01-26,1.2698,-0.55%,7.58%,15.38%,16.39%,24.20%,4.60%,https://www.howbuy.com/fund/006197
217027,招商央视财经50指数A,01-26,3.2697,-0.10%,8.34%,15.36%,24.34%,41.91%,4.82%,https://www.howbuy.com/fund/217027
159966,华夏创蓝筹ETF,01-26,0.6822,5.20%,9.20%,15.36%,14.84%,59.25%,5.46%,https://www.howbuy.com/fund/159966
161122,易方达中证万得生物科技指数(LOF)A,01-26,1.0815,10.92%,9.94%,15.35%,8.15%,82.23%,9.80%,https://www.howbuy.com/fund/161122
159910,嘉实深证基本面120ETF,01-26,2.6513,0.32%,8.18%,15.31%,21.71%,34.96%,5.25%,https://www.howbuy.com/fund/159910
008551,东财医药指数发起A,01-26,1.4671,7.43%,7.81%,15.29%,14.66%,--,7.28%,https://www.howbuy.com/fund/008551
005063,广发中证全指家用电器A,01-26,1.5133,-0.72%,6.87%,15.28%,30.17%,44.40%,4.17%,https://www.howbuy.com/fund/005063
004410,招商央视财经50指数C,01-26,3.2232,-0.11%,8.30%,15.25%,24.08%,41.33%,4.79%,https://www.howbuy.com/fund/004410
005064,广发中证全指家用电器C,01-26,1.5069,-0.72%,6.86%,15.23%,30.04%,44.12%,4.16%,https://www.howbuy.com/fund/005064
008552,东财医药指数发起C,01-26,1.4642,7.42%,7.79%,15.23%,14.52%,--,7.25%,https://www.howbuy.com/fund/008552
008407,恒生前海沪深港通龙头指A,01-26,1.2940,0.46%,9.19%,15.20%,15.55%,--,5.54%,https://www.howbuy.com/fund/008407
001237,博时上证50ETF联接A,01-26,1.4469,0.16%,8.24%,15.19%,21.14%,35.60%,4.51%,https://www.howbuy.com/fund/001237
005737,博时上证50ETF联接C,01-26,1.4428,0.16%,8.23%,15.17%,21.07%,35.46%,4.50%,https://www.howbuy.com/fund/005737
217019,招商深证TMT50ETF联接A,01-26,2.2447,-0.01%,12.43%,15.17%,17.96%,36.65%,8.91%,https://www.howbuy.com/fund/217019
502048,易方达上证50指数(LOF),01-26,1.3399,0.09%,8.13%,15.12%,22.61%,39.99%,4.52%,https://www.howbuy.com/fund/502048
001420,南方大数据300指数A,01-26,1.6415,0.87%,6.63%,15.12%,26.10%,48.38%,3.73%,https://www.howbuy.com/fund/001420
007379,易方达上证50ETF联接A,01-26,1.4430,0.23%,8.08%,15.12%,22.05%,41.18%,4.51%,https://www.howbuy.com/fund/007379
163109,申万菱信深证成份指数,01-26,0.7919,2.11%,8.72%,15.10%,17.27%,40.83%,5.42%,https://www.howbuy.com/fund/163109
